name,size,time
sycl_cuda_dp,10000,187241
sycl_cuda_dp,10000,184686
sycl_cuda_dp,10000,186885
sycl_cuda_dp,10000,184431
sycl_cuda_dp,10000,186902
sycl_cuda_dp,10000,189815
sycl_cuda_dp,10000,189501
sycl_cuda_dp,10000,184249
sycl_cuda_dp,10000,184272
sycl_cuda_dp,10000,184513
sycl_cuda_sp,10000,73754
sycl_cuda_sp,10000,74371
sycl_cuda_sp,10000,76057
sycl_cuda_sp,10000,73599
sycl_cuda_sp,10000,74102
sycl_cuda_sp,10000,74236
sycl_cuda_sp,10000,74538
sycl_cuda_sp,10000,74942
sycl_cuda_sp,10000,74663
sycl_cuda_sp,10000,75737
sycl_cuda_dp,1000,1777
sycl_cuda_dp,1000,1779
sycl_cuda_dp,1000,1771
sycl_cuda_dp,1000,1769
sycl_cuda_dp,1000,1770
sycl_cuda_dp,1000,1774
sycl_cuda_dp,1000,1773
sycl_cuda_dp,1000,1778
sycl_cuda_dp,1000,1776
sycl_cuda_dp,1000,1783
sycl_cuda_sp,1000,1613
sycl_cuda_sp,1000,1622
sycl_cuda_sp,1000,1627
sycl_cuda_sp,1000,1647
sycl_cuda_sp,1000,1629
sycl_cuda_sp,1000,1638
sycl_cuda_sp,1000,1635
sycl_cuda_sp,1000,1633
sycl_cuda_sp,1000,1642
sycl_cuda_sp,1000,1640
sycl_rocm_sp,10000,24018
sycl_rocm_sp,10000,24381
sycl_rocm_sp,10000,25918
sycl_rocm_sp,10000,24328
sycl_rocm_sp,10000,24364
sycl_rocm_sp,10000,24019
sycl_rocm_sp,10000,25594
sycl_rocm_sp,10000,24125
sycl_rocm_sp,10000,23867
sycl_rocm_sp,10000,24119
sycl_rocm_dp,10000,260725
sycl_rocm_dp,10000,263100
sycl_rocm_dp,10000,262554
sycl_rocm_dp,10000,262530
sycl_rocm_dp,10000,263111
sycl_rocm_dp,10000,261196
sycl_rocm_dp,10000,261027
sycl_rocm_dp,10000,262723
sycl_rocm_dp,10000,261367
sycl_rocm_dp,10000,263235
sycl_rocm_sp,1000,615
sycl_rocm_sp,1000,633
sycl_rocm_sp,1000,626
sycl_rocm_sp,1000,634
sycl_rocm_sp,1000,623
sycl_rocm_sp,1000,642
sycl_rocm_sp,1000,667
sycl_rocm_sp,1000,647
sycl_rocm_sp,1000,637
sycl_rocm_sp,1000,632
sycl_rocm_dp,1000,964
sycl_rocm_dp,1000,949
sycl_rocm_dp,1000,957
sycl_rocm_dp,1000,964
sycl_rocm_dp,1000,967
sycl_rocm_dp,1000,962
sycl_rocm_dp,1000,955
sycl_rocm_dp,1000,962
sycl_rocm_dp,1000,948
sycl_rocm_dp,1000,977
